-i https://pypi.org/simple
absl-py==2.4.0; python_version >= '3.10'
asgiref==3.11.1; python_version >= '3.9'
astroid==4.0.4; python_full_version >= '3.10.0'
astunparse==1.6.3
av==17.0.0; python_version >= '3.10'
birdnet==0.2.13; python_version >= '3.11' and python_version < '3.14'
black==26.3.1; python_version >= '3.10'
blinker==1.9.0; python_version >= '3.9'
certifi==2026.2.25; python_version >= '3.7'
cffi==2.0.0; python_version >= '3.9'
charset-normalizer==3.4.7; python_version >= '3.7'
click==8.3.2; python_version >= '3.10'
dill==0.4.1; python_version >= '3.9'
dnspython==2.8.0; python_version >= '3.10'
dotenv==0.9.9
flask[async]==3.1.3; python_version >= '3.9'
flask-cors==6.0.2; python_version >= '3.9' and python_version < '4.0'
flatbuffers==25.12.19
gast==0.7.0; python_version >= '2.7' and python_version not in '3.0, 3.1, 3.2, 3.3'
google-pasta==0.2.0
grpcio==1.80.0; python_version >= '3.9'
gunicorn==25.3.0; python_version >= '3.10'
h5py==3.14.0; python_version >= '3.9'
idna==3.11; python_version >= '3.8'
isort==8.0.1; python_full_version >= '3.10.0'
itsdangerous==2.2.0; python_version >= '3.8'
jinja2==3.1.6; python_version >= '3.7'
kagglehub==1.0.0; python_version >= '3.10'
kagglesdk==0.1.18; python_version >= '3.9'
keras==3.14.0; python_version >= '3.11'
libclang==18.1.1
markdown-it-py==4.0.0; python_version >= '3.10'
markupsafe==3.0.3; python_version >= '3.9'
mccabe==0.7.0; python_version >= '3.6'
mdurl==0.1.2; python_version >= '3.7'
ml-dtypes==0.5.4; python_version >= '3.9'
mypy-extensions==1.1.0; python_version >= '3.8'
namex==0.1.0
nodeenv==1.10.0; python_version >= '2.7' and python_version not in '3.0, 3.1, 3.2, 3.3, 3.4, 3.5, 3.6'
numpy==2.4.4; python_version >= '3.11'
opt-einsum==3.4.0; python_version >= '3.8'
optree==0.19.0; python_version >= '3.9'
ordered-set==4.1.0; python_version >= '3.7'
packaging==26.1; python_version >= '3.8'
pandas==3.0.2; python_version >= '3.11'
pathspec==1.0.4; python_version >= '3.9'
platformdirs==4.9.6; python_version >= '3.10'
protobuf==7.34.1; python_version >= '3.10'
psutil==7.2.2; python_version >= '3.6'
pyarrow==23.0.1; python_version >= '3.10'
pycparser==3.0; python_version >= '3.10'
pygments==2.20.0; python_version >= '3.9'
pylint==4.0.5; python_full_version >= '3.10.0'
pymongo==4.16.0; python_version >= '3.9'
pyright==1.1.408; python_version >= '3.7'
python-dateutil==2.9.0.post0; python_version >= '2.7' and python_version not in '3.0, 3.1, 3.2'
python-dotenv==1.2.2; python_version >= '3.10'
pytokens==0.4.1; python_version >= '3.8'
pyyaml==6.0.3; python_version >= '3.8'
requests==2.33.1; python_version >= '3.10'
rich==15.0.0; python_full_version >= '3.9.0'
scipy==1.17.1; python_version >= '3.11'
setuptools==82.0.1; python_version >= '3.9'
six==1.17.0; python_version >= '2.7' and python_version not in '3.0, 3.1, 3.2'
soundfile==0.13.1
tensorflow==2.21.0; python_version >= '3.10'
termcolor==3.3.0; python_version >= '3.10'
tomlkit==0.14.0; python_version >= '3.9'
tqdm==4.67.3; python_version >= '3.7'
typing-extensions==4.15.0; python_version >= '3.9'
urllib3==2.6.3; python_version >= '3.9'
werkzeug==3.1.8; python_version >= '3.9'
wheel==0.46.3; python_version >= '3.9'
wrapt==2.1.2; python_version >= '3.9'
